ImageId,Label
0,9.0
1,1.0
2,7.0
3,1.0
4,3.0
5,0.0
6,8.0
7,4.0
8,7.0
9,0.0
10,2.0
11,6.0
12,1.0
13,3.0
14,6.0
15,0.0
16,4.0
17,6.0
18,6.0
19,7.0
20,6.0
21,0.0
22,0.0
23,9.0
24,9.0
25,0.0
26,2.0
27,8.0
28,9.0
29,3.0
30,6.0
31,1.0
32,6.0
33,2.0
34,3.0
35,7.0
36,5.0
37,8.0
38,8.0
39,3.0
40,3.0
41,0.0
42,9.0
43,6.0
44,2.0
45,7.0
46,0.0
47,9.0
48,9.0
49,1.0
50,2.0
51,6.0
52,6.0
53,1.0
54,4.0
55,8.0
56,8.0
57,9.0
58,8.0
59,9.0
60,7.0
61,1.0
62,6.0
63,2.0
64,7.0
65,9.0
66,8.0
67,8.0
68,0.0
69,1.0
70,0.0
71,0.0
72,2.0
73,4.0
74,4.0
75,9.0
76,1.0
77,0.0
78,1.0
79,6.0
80,2.0
81,5.0
82,6.0
83,8.0
84,7.0
85,6.0
86,8.0
87,0.0
88,4.0
89,7.0
90,6.0
91,7.0
92,1.0
93,5.0
94,4.0
95,7.0
96,2.0
97,7.0
98,7.0
99,4.0
100,2.0
101,3.0
102,4.0
103,4.0
104,8.0
105,0.0
106,6.0
107,6.0
108,9.0
109,4.0
110,5.0
111,2.0
112,4.0
113,6.0
114,8.0
115,1.0
116,6.0
117,9.0
118,6.0
119,5.0
120,6.0
121,2.0
122,7.0
123,6.0
124,9.0
125,6.0
126,7.0
127,1.0
128,6.0
129,8.0
130,3.0
131,7.0
132,7.0
133,8.0
134,4.0
135,4.0
136,6.0
137,1.0
138,6.0
139,0.0
140,1.0
141,8.0
142,3.0
143,1.0
144,1.0
145,7.0
146,9.0
147,3.0
148,6.0
149,8.0
150,5.0
151,2.0
152,9.0
153,1.0
154,4.0
155,0.0
156,4.0
157,5.0
158,9.0
159,6.0
160,6.0
161,5.0
162,1.0
163,3.0
164,0.0
165,1.0
166,4.0
167,2.0
168,1.0
169,5.0
170,5.0
171,0.0
172,7.0
173,3.0
174,9.0
175,2.0
176,8.0
177,8.0
178,4.0
179,8.0
180,6.0
181,7.0
182,4.0
183,6.0
184,0.0
185,7.0
186,2.0
187,8.0
188,4.0
189,3.0
190,8.0
191,1.0
192,3.0
193,9.0
194,1.0
195,0.0
196,9.0
197,5.0
198,8.0
199,0.0
200,7.0
201,1.0
202,4.0
203,7.0
204,8.0
205,7.0
206,8.0
207,3.0
208,5.0
209,0.0
210,4.0
211,4.0
212,5.0
213,3.0
214,4.0
215,9.0
216,7.0
217,1.0
218,3.0
219,5.0
220,2.0
221,5.0
222,7.0
223,0.0
224,1.0
225,2.0
226,7.0
227,9.0
228,5.0
229,8.0
230,1.0
231,1.0
232,8.0
233,0.0
234,1.0
235,6.0
236,5.0
237,1.0
238,7.0
239,5.0
240,1.0
241,5.0
242,7.0
243,5.0
244,0.0
245,9.0
246,5.0
247,7.0
248,4.0
249,2.0
250,7.0
251,3.0
252,1.0
253,8.0
254,6.0
255,3.0
256,6.0
257,5.0
258,1.0
259,6.0
260,9.0
261,7.0
262,6.0
263,2.0
264,3.0
265,1.0
266,7.0
267,9.0
268,9.0
269,5.0
270,2.0
271,2.0
272,4.0
273,0.0
274,7.0
275,6.0
276,6.0
277,1.0
278,1.0
279,1.0
280,8.0
281,7.0
282,1.0
283,7.0
284,2.0
285,7.0
286,9.0
287,2.0
288,2.0
289,4.0
290,0.0
291,0.0
292,1.0
293,2.0
294,4.0
295,9.0
296,2.0
297,7.0
298,4.0
299,2.0
300,9.0
301,8.0
302,2.0
303,4.0
304,3.0
305,4.0
306,8.0
307,8.0
308,3.0
309,4.0
310,3.0
311,3.0
312,7.0
313,6.0
314,8.0
315,5.0
316,2.0
317,9.0
318,9.0
319,1.0
320,1.0
321,3.0
322,3.0
323,0.0
324,6.0
325,9.0
326,3.0
327,8.0
328,5.0
329,0.0
330,3.0
331,9.0
332,1.0
333,1.0
334,6.0
335,4.0
336,2.0
337,9.0
338,2.0
339,3.0
340,6.0
341,4.0
342,1.0
343,9.0
344,0.0
345,3.0
346,8.0
347,5.0
348,1.0
349,5.0
350,4.0
351,3.0
352,8.0
353,1.0
354,5.0
355,0.0
356,8.0
357,3.0
358,2.0
359,9.0
360,0.0
361,9.0
362,0.0
363,9.0
364,0.0
365,0.0
366,8.0
367,4.0
368,3.0
369,1.0
370,7.0
371,7.0
372,4.0
373,0.0
374,2.0
375,6.0
376,2.0
377,4.0
378,0.0
379,1.0
380,3.0
381,0.0
382,7.0
383,8.0
384,9.0
385,9.0
386,7.0
387,1.0
388,5.0
389,2.0
390,4.0
391,8.0
392,7.0
393,1.0
394,1.0
395,6.0
396,2.0
397,3.0
398,2.0
399,8.0
400,8.0
401,9.0
402,5.0
403,9.0
404,4.0
405,4.0
406,6.0
407,2.0
408,9.0
409,7.0
410,9.0
411,5.0
412,0.0
413,6.0
414,3.0
415,0.0
416,1.0
417,5.0
418,4.0
419,8.0
420,9.0
421,9.0
422,9.0
423,9.0
424,5.0
425,3.0
426,7.0
427,3.0
428,9.0
429,7.0
430,5.0
431,0.0
432,4.0
433,4.0
434,2.0
435,9.0
436,0.0
437,8.0
438,2.0
439,7.0
440,2.0
